# ============================================================
# VIRAL VIDEO DB — Dependencias completas
# ============================================================
# Instalar todo: pip install -r requirements.txt

# --- Core (análisis y generación original) ---
pdfplumber>=0.10.0           # Extractor de PDF
google-generativeai>=0.8.0   # Gemini AI
yt-dlp>=2024.1.0             # Descarga de videos

# --- Base de datos en la nube ---
supabase>=2.0.0              # Cliente Supabase (PostgreSQL en la nube)

# --- API REST (para cualquier IA con tools) ---
fastapi>=0.115.0             # Framework API REST
uvicorn[standard]>=0.30.0   # Servidor ASGI
pydantic>=2.0.0              # Validación de datos

# --- MCP Server (para Claude Desktop nativo) ---
mcp>=1.0.0                   # Model Context Protocol SDK

# --- Utilidades ---
python-multipart>=0.0.9     # Para uploads en FastAPI
httpx>=0.27.0               # Cliente HTTP async
